Duration,Team,Picks,Bans,Team,Picks,Bans,Winner
54:49,Newbee,Io  Gyrocopter  Crystal Maiden  Beastmaster  Storm Spirit,Kunkka  Alchemist  Grimstroke  Axe  Ember Spirit  Leshrac,Team Secret,Shadow Demon  Sven  Jakiro  Tidehunter  Windranger,Lina  Ancient Apparition  Enchantress  Omniknight  Legion Commander  Outworld Devourer,Team Secret
33:06,Infamous Gaming,Tiny  Silencer  Jakiro  Queen of Pain  Wraith King,Treant Protector  Centaur Warrunner  Chen  Arc Warden  Beastmaster  Anti-Mage,OG,Elder Titan  Rubick  Nature's Prophet  Gyrocopter  Invoker,Alchemist  Magnus  Enchantress  Naga Siren  Sven  Lifestealer,OG
46:42,Mineski,Mirana  Wraith King  Grimstroke  Enigma  Tiny,Bristleback  Chen  Kunkka  Earthshaker  Alchemist  Arc Warden,TNC Predator,Shadow Demon  Lina  Tidehunter  Sven  Warlock,Enchantress  Ogre Magi  Beastmaster  Ancient Apparition  Batrider  Ember Spirit,Mineski
40:04,Royal Never Give Up,Enchantress  Warlock  Tiny  Morphling  Puck,Magnus  Ancient Apparition  Enigma  Abaddon  Batrider  Dragon Knight,Virtus.pro,Io  Gyrocopter  Tidehunter  Shadow Demon  Invoker,Elder Titan  Alchemist  Slark  Centaur Warrunner  Kunkka  Ember Spirit,Virtus.pro
22:17,Team Liquid,Nature's Prophet  Kunkka  Mirana  Storm Spirit  Meepo,Elder Titan  Batrider  Rubick  Bloodseeker  Alchemist  Ember Spirit,Chaos Esports Club,Shadow Demon  Leshrac  Ogre Magi  Lone Druid  Abaddon,Pangolier  Crystal Maiden  Io  Broodmother  Lifestealer  Juggernaut,Team Liquid
56:07,Team Secret,Crystal Maiden  Naga Siren  Dark Willow  Ogre Magi  Slark,Alchemist  Legion Commander  Sand King  Gyrocopter  Magnus  Tidehunter,Newbee,Mirana  Ember Spirit  Jakiro  Lifestealer  Underlord,Leshrac  Kunkka  Techies  Puck  Omniknight  Outworld Devourer,Team Secret
49:32,KEEN GAMING,Shadow Shaman  Tiny  Enchantress  Naga Siren  Zeus,Mirana  Chen  Kunkka  Lifestealer  Leshrac  Storm Spirit,PSG.LGD,Shadow Demon  Elder Titan  Sand King  Gyrocopter  Sven,Alchemist  Ancient Apparition  Ogre Magi  Broodmother  Magnus  Ember Spirit,PSG.LGD
47:46,TNC Predator,Ancient Apparition  Kunkka  Grimstroke  Alchemist  Abaddon,Magnus  Enchantress  Ogre Magi  Outworld Devourer  Oracle  Slark,Mineski,Beastmaster  Crystal Maiden  Ember Spirit  Shadow Demon  Weaver,Bristleback  Chen  Mirana  Batrider  Earthshaker  Tidehunter,Mineski
39:32,Team Liquid,Elder Titan  Sand King  Shadow Demon  Templar Assassin  Leshrac,Batrider  Rubick  Enigma  Juggernaut  Bristleback  Ember Spirit,Chaos Esports Club,Enchantress  Pangolier  Lifestealer  Lion  Pugna,Io  Chen  Magnus  Alchemist  Phantom Assassin  Terrorblade,Team Liquid
30:51,KEEN GAMING,Shadow Demon  Lion  Outworld Devourer  Axe  Faceless Void,Mirana  Enigma  Chen  Sand King  Tidehunter  Naga Siren,PSG.LGD,Elder Titan  Leshrac  Kunkka  Rubick  Phantom Assassin,Enchantress  Ogre Magi  Alchemist  Centaur Warrunner  Lifestealer  Sven,PSG.LGD
44:15,Natus Vincere,Treant Protector  Ancient Apparition  Sven  Legion Commander  Viper,Magnus  Pangolier  Enchantress  Ember Spirit  Pugna  Invoker,OG,Grimstroke  Tiny  Beastmaster  Spectre  Zeus,Alchemist  Broodmother  Ogre Magi  Naga Siren  Batrider  Kunkka,Natus Vincere
43:20,Ninjas in Pyjamas,Mirana  Oracle  Wraith King  Outworld Devourer  Doom,Magnus  Io  Enchantress  Alchemist  Gyrocopter  Broodmother,Virtus.pro,Ancient Apparition  Kunkka  Enigma  Tidehunter  Sniper,Elder Titan  Omniknight  Dazzle  Slark  Rubick  Timbersaw,Virtus.pro
28:04,Vici Gaming,Elder Titan  Tidehunter  Shadow Shaman  Medusa  Gyrocopter,Shadow Demon  Enchantress  Ogre Magi  Omniknight  Lifestealer  Sand King,Royal Never Give Up,Leshrac  Outworld Devourer  Bane  Enigma  Abaddon,Lina  Alchemist  Rubick  Pugna  Nyx Assassin  Faceless Void,Vici Gaming
40:02,Fnatic,Ancient Apparition  Ember Spirit  Shadow Shaman  Ogre Magi  Medusa,Batrider  Outworld Devourer  Leshrac  Arc Warden  Naga Siren  Puck,Evil Geniuses,Enchantress  Earthshaker  Crystal Maiden  Lifestealer  Kunkka,Mirana  Nyx Assassin  Lina  Magnus  Sand King  Morphling,Fnatic
39:13,Natus Vincere,Warlock  Shadow Demon  Axe  Bloodseeker  Storm Spirit,Magnus  Ogre Magi  Beastmaster  Spectre  Oracle  Morphling,OG,Enchantress  Pangolier  Elder Titan  Ember Spirit  Arc Warden,Alchemist  Dark Willow  Treant Protector  Naga Siren  Batrider  Broodmother,OG
41:34,Virtus.pro,Gyrocopter  Centaur Warrunner  Silencer  Lina  Necrophos,Elder Titan  Alchemist  Omniknight  Slark  Broodmother  Dazzle,Ninjas in Pyjamas,Io  Tiny  Lich  Juggernaut  Lone Druid,Magnus  Ancient Apparition  Leshrac  Grimstroke  Dark Willow  Lifestealer,Virtus.pro
49:07,Royal Never Give Up,Elder Titan  Mirana  Omniknight  Drow Ranger  Templar Assassin,Lina  Enchantress  Rubick  Lion  Shadow Shaman  Windranger,Vici Gaming,Leshrac  Tidehunter  Warlock  Alchemist  Tusk,Shadow Demon  Ogre Magi  Outworld Devourer  Faceless Void  Sand King  Puck,Vici Gaming
36:25,Fnatic,Crystal Maiden  Magnus  Juggernaut  Dark Willow  Dragon Knight,Batrider  Omniknight  Enchantress  Arc Warden  Tidehunter  Winter Wyvern,Evil Geniuses,Ogre Magi  Ember Spirit  Rubick  Lifestealer  Vengeful Spirit,Mirana  Ancient Apparition  Leshrac  Outworld Devourer  Gyrocopter  Meepo,Fnatic
1:00:05,KEEN GAMING,Alchemist  Lina  Bane  Sand King  Queen of Pain,Mirana  Chen  Oracle  Bristleback  Timbersaw  Batrider,TNC Predator,Shadow Demon  Kunkka  Earthshaker  Slark  Rubick,Ogre Magi  Enchantress  Ancient Apparition  Tidehunter  Outworld Devourer  Leshrac,TNC Predator
41:24,Newbee,Io  Gyrocopter  Shadow Demon  Legion Commander  Outworld Devourer,Magnus  Chen  Alchemist  Storm Spirit  Weaver  Puck,Team Liquid,Elder Titan  Axe  Crystal Maiden  Anti-Mage  Pangolier,Enchantress  Mirana  Ember Spirit  Bane  Batrider  Kunkka,Newbee
21:50,Team Secret,Kunkka  Crystal Maiden  Invoker  Axe  Gyrocopter,Lina  Ancient Apparition  Ogre Magi  Oracle  Juggernaut  Storm Spirit,Alliance,Dark Willow  Tiny  Phoenix  Troll Warlord  Lone Druid,Techies  Enchantress  Alchemist  Naga Siren  Ember Spirit  Lifestealer,Team Secret
34:52,Chaos Esports Club,Grimstroke  Dazzle  Tiny  Spectre  Lycan,Enchantress  Leshrac  Warlock  Naga Siren  Ancient Apparition  Storm Spirit,PSG.LGD,Elder Titan  Sand King  Mirana  Lifestealer  Phoenix,Chen  Enigma  Shadow Demon  Alchemist  Broodmother  Beastmaster,PSG.LGD
44:42,Team Secret,Kunkka  Jakiro  Elder Titan  Broodmother  Arc Warden,Lina  Shadow Demon  Ancient Apparition  Slark  Dazzle  Sven,Alliance,Ogre Magi  Dark Willow  Oracle  Death Prophet  Tiny,Enchantress  Techies  Alchemist  Naga Siren  Ember Spirit  Faceless Void,Team Secret
47:53,Team Liquid,Beastmaster  Zeus  Alchemist  Ogre Magi  Viper,Omniknight  Enchantress  Leshrac  Chen  Timbersaw  Bloodseeker,Newbee,Mirana  Ember Spirit  Sven  Tidehunter  Ancient Apparition,Io  Broodmother  Magnus  Puck  Outworld Devourer  Huskar,Newbee
27:47,PSG.LGD,Ogre Magi  Shadow Demon  Naga Siren  Jakiro  Shadow Fiend,Enchantress  Enigma  Chen  Broodmother  Lifestealer  Visage,Chaos Esports Club,Elder Titan  Grimstroke  Sven  Underlord  Necrophos,Leshrac  Mirana  Ancient Apparition  Alchemist  Ember Spirit  Sniper,PSG.LGD
53:13,KEEN GAMING,Ancient Apparition  Ember Spirit  Rubick  Lifestealer  Timbersaw,Chen  Enigma  Oracle  Outworld Devourer  Shadow Demon  Ursa,TNC Predator,Mirana  Kunkka  Grimstroke  Bristleback  Arc Warden,Ogre Magi  Enchantress  Alchemist  Tidehunter  Batrider  Axe,TNC Predator
